­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,•“‡§‘”nSV’n’¬(•“‡§V’n’¬’ήt•l‹™`ΐ”g_Π)[(947 111)],11.5537127547162780,15.8400000000000000,1.3709878921508789,7.8588475258636485,01:05:58,01:58:32,37.870556,140.934306
A,•“‡§‘”ns(•“‡§‘”n`΄”φ•lC…—κ)[(952 114)],5.9838012645656864,11.7100000000000010,1.9569500684738159,0.4799950502166748,01:04:22,01:10:54,37.825694,140.965000
A,‹{ι§–Όζs(‹{ι§–Όζs‹–μ“ΰC‚R‚U‚V)[(911 109)],6.3802583840776173,1.9299999999999999,0.3024955987930298,4.4375000000000000,01:13:24,02:07:16,38.169667,140.921528
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«–LΤ’n‹ζ)[(1054 114)],6.4820776341738426,8.1300000000000008,1.2542275190353394,2.5590151402282721,00:33:03,00:37:26,36.980806,140.966444
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«“e“nH)[(1054 114)],6.4820776341738426,8.1500000000000004,1.2573128938674927,2.5590151402282721,00:33:03,00:37:26,36.981083,140.965667
A,‹{ι§Ξªs(‹{ι§ΞªsΦ“cΌ‹«’J’n137-5)[(878 153)],4.5652171783709923,2.4100000000000001,0.5279048085212708,4.1013987928466795,01:21:13,04:01:54,38.449345,141.287698
A,‹{ι§Ξªs(Ξªs’†—Ά4’–Ϊ)[(879 154)],3.7636012944596438,1.7300000000000000,0.4596661329269409,3.6875000000000000,03:23:14,04:01:54,38.440736,141.297264
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬‚£™“c‚Q)[(937 107)],11.0410314203437350,5.8200000000000003,0.5271246433258057,8.1650554521789545,01:08:38,02:06:15,37.955889,140.901167
A,‹{ι§Ξªs(Ξªs–εe’¬3’–Ϊ)[(881 155)],5.6101597162618786,6.7599999999999998,1.2049567699432373,4.4932981902008056,01:17:32,03:55:53,38.419544,141.306153
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬‚£™“c‚Q)[(937 107)],11.0410314203437350,5.9000000000000004,0.5343703627586365,8.1650554521789545,01:08:38,02:06:15,37.955528,140.901194
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬‚£Ό–k’J’n‚P‚Q‚X-‚P‚U)[(936 107)],11.0410314203437350,5.2999999999999998,0.4800276160240173,8.1650554521789545,01:08:38,02:06:15,37.963861,140.905389
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›“ª–³‚Q‚P‚O-‚T)[(935 107)],9.0109736550952935,5.3300000000000001,0.5915009975433350,5.0444855977020264,01:10:09,02:01:55,37.967361,140.901444
A,‹{ι§Ξªs(‹{ι§ΞªsΦ“cά¬‰®•~‘O)[(878 150)],3.7510927743701337,1.4500000000000000,0.3865540325641632,3.0593014932098388,01:15:00,04:01:54,38.447351,141.263055
A,‹{ι§Ξªs(‹{ι§ΞªsΦ“cVΐ“c187)[(878 150)],3.7510927743701337,1.5500000000000000,0.4132129251956940,3.0593014932098388,01:15:00,04:01:54,38.442216,141.263790
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{κ–{™‚P‚S‚O)[(882 143)],10.5319394558675780,3.1600000000000001,0.3000397086143494,9.7413073859863264,01:07:15,01:37:21,38.415500,141.204278
A,‹{ι§Ξªs(‹{ι§ΞªsΦ“c’†Α2-11)[(878 152)],4.5652171783709923,1.6100000000000001,0.3526666760444641,4.1013987928466795,01:15:00,04:01:54,38.443060,141.278425
A,‹{ι§Ξªs(‹{ι§Ξªs{]‘ε κ44)[(878 148)],2.2849135195778763,1.2800000000000000,0.5601962804794312,1.6250000000000000,01:19:56,03:42:44,38.447598,141.245062
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡sΤδΖδ‘O“25)[(878 143)],3.7963619249442409,0.8600000000000000,0.2265326678752899,3.3125000000000000,01:35:17,04:01:54,38.445496,141.206270
A,‹{ι§j—SR³’¬(‹{ι§R³’¬)[(940 106)],14.4917938282739340,5.2699999999999996,0.3636540770530701,12.7444419643707270,01:58:56,02:48:56,37.926979,140.897757
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄¬“ό‚P‚O‚T-‚P)[(911 111)],5.7705922469241262,2.1899999999999999,0.3795104324817658,0.4086517333984374,01:10:25,01:15:30,38.167556,140.933500
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄‰κ‚R‚U)[(911 110)],5.4066860214274222,2.8199999999999998,0.5215764045715332,3.2001220703125002,01:11:20,01:30:07,38.170778,140.931361
A,‹{ι§–Όζs(‹{ι§–Όζs‰Ί‘“c’ίª)[(911 109)],6.3802583840776173,2.6699999999999999,0.4184783399105072,4.4375000000000000,01:13:24,02:07:16,38.167611,140.920167
A,‹{ι§–Όζs(‹{ι§–Όζs‰Ί‘“c‘O“c‚Q‚R‚V)[(912 108)],6.8659529551967173,2.3300000000000001,0.3393556475639343,4.8125000000000000,01:14:51,02:13:15,38.163389,140.915250
A,‹{ι§–Όζs(‹{ι§–Όζs‹–μ`ΐ‚P‚X‚O)[(912 109)],5.3525643603175155,2.3500000000000001,0.4390418827533722,3.2500000000000000,01:12:35,02:06:31,38.162361,140.923167
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄¬΄‚V‚O)[(911 110)],5.4066860214274222,2.9600000000000000,0.5474702715873718,3.2001220703125002,01:11:20,01:30:07,38.166722,140.931611
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄“’†’Λ‚Q‚P‚X)[(911 111)],5.7705922469241262,3.4300000000000002,0.5943930745124817,0.4086517333984374,01:10:25,01:15:30,38.172194,140.933861
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄“η“‡‚P‚O‚R)[(911 111)],5.7705922469241262,3.9100000000000001,0.6775734424591065,0.4086517333984374,01:10:25,01:15:30,38.168000,140.939528
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬§G‚‰®a“c‚P‚O‚R)[(927 104)],5.4398831105628087,1.7600000000000000,0.3235363662242889,4.1291874713134762,01:14:41,02:38:15,38.034583,140.879194
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬’·“ÒΔΌ‚W‚P)[(928 104)],5.9956110638118272,1.8600000000000001,0.3102269172668457,4.8509399414062493,01:14:39,02:56:00,38.031083,140.879889
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬’·“Ò”ª”¦‘O‚Q‚T)[(928 104)],5.9956110638118272,1.3700000000000001,0.2285004854202271,4.8509399414062493,01:14:39,02:56:00,38.026694,140.880806
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬’·“ÒΌ’J’n‚P‚P‚U)[(928 104)],5.9956110638118272,1.8400000000000001,0.3068911433219910,4.8509399414062493,01:14:39,02:56:00,38.025056,140.880222
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬’·“Ò‰Ί’J’n‚V‚P-‚P‚R)[(929 104)],7.0671142945780829,1.1000000000000001,0.1556505113840103,5.8404826803588863,01:14:39,02:56:00,38.018528,140.879444
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬‹g“cΌ³‚Q‚R‚W)[(930 104)],7.0671142945780829,1.8400000000000001,0.2603608667850494,5.8404826803588863,01:13:48,02:56:00,38.015444,140.879333
A,ΒX§”ªΛs(ΒX§”ªΛs]—zl’–Ϊ)[(628 181)],10.8384264410626210,2.9100000000000001,0.2684891521930695,9.0925511400604258,00:54:29,02:17:02,40.526964,141.517997
A,‹{ι§–Όζs(‹{ι§ε‘δ‹σ`)[(915 111)],7.0794217801911552,11.0100000000000000,1.5552117824554443,-0.7983370937957763,01:10:11,01:14:05,38.135194,140.939528
A,‹{ι§–Όζs(‹{ι§–Όζμ‰Νϋ)[(911 113)],6.7142166917524442,6.5999999999999996,0.9829888343811035,-0.6664921878356934,01:10:17,01:13:18,38.167611,140.955306
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶‚Q’–Ϊ‚P-‚S)[(900 118)],7.8689825070504327,4.7300000000000004,0.6010942459106445,4.0816189865417476,01:09:16,01:18:47,38.262500,140.999389
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ’†–μ‹¬Ι‚T‚U-‚V)[(900 118)],7.8689825070504327,5.3300000000000001,0.6773429512977600,4.0816189865417476,01:09:16,01:18:47,38.262111,140.996750
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›“ª–³‚P‚P‚T)[(935 107)],9.0109736550952935,5.4800000000000004,0.6081473827362061,5.0444855977020264,01:10:09,02:01:55,37.967333,140.901750
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›•l‚P‚Q‚S-‚P)[(935 107)],9.0109736550952935,5.2800000000000002,0.5859522223472595,5.0444855977020264,01:10:09,02:01:55,37.968028,140.906806
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›•l‚V‚W)[(935 107)],9.0109736550952935,5.5000000000000000,0.6103668808937073,5.0444855977020264,01:10:09,02:01:55,37.972417,140.907639
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›““Dΐ‚P‚P‚T)[(933 107)],5.6492882796748267,5.6200000000000001,0.9948155879974365,1.9943773733367920,01:10:15,02:02:44,37.988222,140.906222
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζδ“y‘ξ’n‚T‚P-‚T)[(908 114)],6.8822616171521833,5.0300000000000002,0.7308644056320190,-0.7905307480468751,01:09:29,01:12:19,38.199722,140.959278
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ)[(904 113)],5.9372609198894679,2.2900000000000000,0.3856997489929199,4.1875000000000000,01:12:27,01:39:05,38.233023,140.952175
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{–I’J‘O‚S)[(881 145)],4.3390298693639755,2.8599999999999999,0.6591334939002991,3.1992276794891357,01:06:52,01:25:15,38.416722,141.223389
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{Φ‚Μ“ΰ‚R‚P‚W-‚P‚S)[(881 146)],3.2702648996409649,2.7000000000000002,0.8256211876869202,1.8236882273254396,01:05:41,01:22:32,38.419833,141.225500
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬‹g“c‘ε“Ή‚Q‚O-‚P‚P)[(931 104)],7.0671142945780829,2.2900000000000000,0.3240360915660858,5.8404826803588863,01:13:48,02:56:00,38.003472,140.878278
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬r•l’†–μ‚T)[(926 107)],4.7245719019395898,3.4500000000000002,0.7302249073982239,-0.2991829197387695,01:10:28,01:13:53,38.047194,140.906028
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬‹g“c—¬‚P‚S‚Q-‚W)[(931 106)],4.3536428351292979,2.8199999999999998,0.6477334499359131,0.6526472936401367,01:10:28,01:15:42,38.003500,140.893028
A,‹{ι§βΐs(‹{ι§βΐs›“‡Όμ‚P‚P‚V)[(923 108)],5.3430076488233880,3.3799999999999999,0.6326025128364563,0.8552581639404298,01:10:30,01:16:43,38.073472,140.914861
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{Vΐ)[(882 144)],6.7005862097129389,2.6600000000000001,0.3969801962375641,5.4886292808990476,01:05:47,01:28:27,38.416611,141.211722
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{–I’J‘O‚P‚R‚V)[(881 146)],3.2702648996409649,2.8399999999999999,0.8684311509132385,1.8236882273254396,01:05:41,01:22:32,38.417333,141.228389
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{–I’J‘O‚S‚S-‚R)[(882 146)],3.8418914462806071,3.0000000000000000,0.7808653712272644,1.4107469265289305,01:04:14,01:14:53,38.416250,141.225000
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{‰Ί‘O‚V‚Q)[(882 146)],3.8418914462806071,3.0699999999999998,0.7990855574607849,1.4107469265289305,01:04:14,01:14:53,38.413972,141.226722
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{‰Ί—§ΐ‘O‚R‚X)[(882 146)],3.8418914462806071,2.9300000000000002,0.7626451849937439,1.4107469265289305,01:04:14,01:14:53,38.414694,141.229583
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{‰Ί—§ΐ‘O‚P‚X‚V-‚V)[(883 146)],4.3939172604726515,3.1099999999999999,0.7077966928482056,0.6268281334381103,01:03:42,01:10:50,38.407333,141.228944
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{‰Ί—§ΐ‘O‚P‚X‚X)[(883 146)],4.3939172604726515,2.9199999999999999,0.6645550727844238,0.6268281334381103,01:03:42,01:10:50,38.405556,141.229500
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{‰Ί—§ΐ‘O‚P‚X‚X)[(883 146)],4.3939172604726515,4.7900000000000000,1.0901434421539307,0.6268281334381103,01:03:42,01:10:50,38.404944,141.229917
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{—§ΐ‚R‚S)[(882 144)],6.7005862097129389,3.0299999999999998,0.4521992504596710,5.4886292808990476,01:05:47,01:28:27,38.410222,141.208500
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{—§ΐ‚S‚O)[(882 143)],10.5319394558675780,3.1400000000000001,0.2981407046318054,9.7413073859863264,01:07:15,01:37:21,38.410056,141.205972
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{ΐ“μ‚P‚X‚V)[(883 143)],10.5319394558675780,3.1200000000000001,0.2962417304515839,9.7413073859863264,01:04:49,01:37:21,38.405722,141.203750
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{ΐ“μ‚V‚Q-‚P‚P‚R)[(883 143)],10.5319394558675780,3.3799999999999999,0.3209285438060761,9.7413073859863264,01:04:49,01:37:21,38.404500,141.200583
B,‹{ι§“Ό“‡s(Ξª` –Β£μi‰έ•ϋό j)[(885 142)],9.6787335586077745,8.6300000000000008,0.8916455507278442,5.8313840341949463,01:03:05,01:12:03,38.389333,141.199889
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ‰Ί‘δ‚P‚Q‚W-‚T‚V)[(883 147)],4.0107123310420283,3.9199999999999999,0.9773824810981751,-0.4307860252685548,01:03:31,01:08:54,38.406778,141.236278
A,‹{ι§‹Cεΐs(‹{ι§‹CεΐsΤβά‘Κ’L)[(826 188)],38.3238637905216140,6.2699999999999996,0.1636056303977966,33.0685961452178960,00:45:36,00:55:04,38.883313,141.577346
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ“›κ‚S‚W-‚R‚P)[(880 146)],3.0456261647931990,0.6700000000000000,0.2199876010417938,2.1089879419708253,01:07:45,01:36:59,38.429889,141.233083
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ‰–k)[(880 145)],3.7662918337894107,1.3100000000000001,0.3478222191333771,3.0153503417968750,01:10:11,01:41:23,38.432689,141.224533
A,‹{ι§βΐs(‹{ι§βΐs›“‡‰Ψ‚X‚S)[(922 108)],5.3430076488233880,2.4600000000000000,0.4604148268699646,0.8552581639404298,01:10:30,01:16:43,38.082139,140.912056
A,‹{ι§βΐs(‹{ι§βΐs›“‡•l—Ά‚S‚R)[(923 109)],5.3430076488233880,3.7700000000000000,0.7055950760841370,0.8552581639404298,01:10:30,01:16:43,38.069028,140.916833
B,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹{Λ“‡ §“Ή27†‚ΜHγ)[(890 137)],6.4301210580104371,5.7699999999999996,0.8973392248153687,2.8990101451873778,01:00:53,01:09:27,38.343801,141.152645
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡sσδ)[(884 136)],15.8242866066900590,0.7400000000000000,0.0467635616660118,14.7056115231781030,01:21:21,01:39:49,38.396869,141.148548
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§εR)[(636 198)],10.8718125393481750,9.3100000000000005,0.8563429713249207,3.8183390334930434,00:43:30,01:50:31,40.462414,141.661528
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε’Λ“–Ό‚P‚W)[(888 135)],12.5423757995300810,4.3499999999999996,0.3468242287635803,10.4096430983886710,01:05:58,01:21:23,38.362111,141.138556
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§εR)[(636 198)],10.8718125393481750,10.5100000000000000,0.9667201042175293,3.8183390334930434,00:43:30,01:50:31,40.461111,141.663208
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§εR)[(636 198)],10.8718125393481750,10.7100000000000010,0.9851163029670715,3.8183390334930434,00:43:30,01:50:31,40.460003,141.664981
B,βθ§γ•ΒΙS‘ε’Ζ’¬(‘ε’Ζ’¬@‹g—Ά‹g—Ά‹™`Cέ)[(767 233)],32.9606569784365600,19.5100000000000020,0.5919178128242493,28.9642321124572750,00:24:27,00:34:58,39.370861,141.952694
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§εR)[(636 198)],10.8718125393481750,8.3100000000000005,0.7643619775772095,3.8183390334930434,00:43:30,01:50:31,40.458614,141.665506
D,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§εR)[(637 198)],10.8718125393481750,6.8099999999999996,0.6263905167579651,3.8183390334930434,00:46:26,01:50:31,40.458197,141.666650
D,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§­‘q)[(637 199)],10.8718125393481750,6.3099999999999996,0.5803999900817871,3.8183390334930434,00:46:26,01:50:31,40.455975,141.670503
D,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§¬M“n)[(637 199)],10.8718125393481750,6.1100000000000003,0.5620037913322449,3.8183390334930434,00:46:26,01:50:31,40.454636,141.671869
D,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬¬M“n‹™`)[(637 199)],10.8718125393481750,3.7100000000000000,0.3412494361400604,3.8183390334930434,00:46:26,01:50:31,40.453886,141.673878
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§“ωκ)[(637 200)],7.0729895162645366,5.9100000000000001,0.8355731368064880,2.0150192980346677,00:42:59,01:16:53,40.452361,141.678736
D,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§“ωκ)[(637 200)],7.0729895162645366,6.5099999999999998,0.9204028844833374,2.0150192980346677,00:42:59,01:16:53,40.452567,141.680389
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§“ωκ)[(637 200)],7.0729895162645366,7.1100000000000003,1.0052326917648315,2.0150192980346677,00:42:59,01:16:53,40.451753,141.681803
C,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§“ωκ)[(637 200)],7.0729895162645366,7.6100000000000003,1.0759241580963135,2.0150192980346677,00:42:59,01:16:53,40.450564,141.682211
B,ΒX§”ªΛs(ΒX§”ªΛs‘εL’¬“ϊό‘ς)[(628 188)],9.2584934415292732,10.3100000000000000,1.1135721206665039,4.3257888423461921,00:49:27,01:57:41,40.531464,141.581208
