­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(617 173)],13.4091892453924370,6.0999999999999996,0.4549119174480438,10.1774007914428710,00:52:07,03:04:06,40.621025,141.454953
A,ˆïéŒ§_²Žs(ˆïéŒ§Ž­“‡`“ì•u“ª)[(1185 81)],6.2556629803710173,6.7800000000000002,1.0838179588317871,5.4492593427886966,01:41:00,04:01:54,35.885611,140.684444
A,–kŠC“¹ŽR‰zŒS’·–œ•”’¬(–kŠC“¹’·–œ•”’¬ˆ®•li’·–œ•”ìj)[(389 45)],1.3169521732401708,1.4199999999999999,1.0782471895217896,-0.4161987304687500,01:50:06,02:35:51,42.524252,140.388150
C,–kŠC“¹’†ìŒS–L ’¬(–kŠC“¹–L ’¬’·ßi’·ßŒÎj)[(373 432)],2.6898994584685707,3.9399999999999999,1.4647387266159058,0.5994876419067380,00:52:32,03:18:42,42.652022,143.609185
B,–kŠC“¹‹ú˜HŽs(‰¹•Ê’¬ƒpƒVƒNƒ‹À•t‹ß‚Ìƒr[ƒ`)[(341 479)],4.4181027188762112,3.0000000000000000,0.6790245175361633,3.3996119880218507,01:02:41,01:57:59,42.919917,144.003217
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬¼Œ´“ñ’š–Ú)[(618 174)],8.8085505923347043,4.0800000000000001,0.4631862938404083,5.1745970013427733,00:54:40,02:03:55,40.611072,141.460019
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsì)[(623 176)],14.9410686389950520,8.1500000000000004,0.5454763770103455,12.0562891461639410,00:54:42,02:08:57,40.573250,141.479417
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(615 172)],17.1313871261040410,6.8799999999999999,0.4016020298004150,14.4925556118011500,00:52:07,03:02:57,40.636269,141.448258
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(616 173)],13.0153054825515400,7.1799999999999997,0.5516582131385803,9.5425117378082298,00:52:07,03:02:57,40.629514,141.451014
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª¼“yŽè‚P‚O‚T)[(917 107)],4.3575661399492835,1.7600000000000000,0.4038951992988586,0.9499053955078125,01:12:44,01:20:57,38.116917,140.905639
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½VŠÖŒ}‚Q‚O‚V)[(917 108)],4.8487195570819397,2.7500000000000000,0.5671600699424744,0.5992342310791016,01:11:14,01:16:45,38.124083,140.910528
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‹ó`“ì‚R’š–Ú‚P-‚P)[(917 108)],4.8487195570819397,3.5200000000000000,0.7259648442268372,0.5992342310791016,01:11:14,01:16:45,38.122139,140.916000
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½•HÀ‚W‚S)[(917 109)],6.1725044383109342,3.3700000000000001,0.5459696650505066,0.3482055664062500,01:10:40,01:14:29,38.124861,140.917667
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½’†–ì”nê‚R‚S-‚S‚Q)[(916 109)],5.9491502579517332,2.7300000000000000,0.4588890671730042,0.5861114501953125,01:10:46,01:16:11,38.126528,140.920000
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶ã‰®‘q‚R‚U)[(901 117)],6.7672200853665405,4.2400000000000002,0.6265497207641602,2.8392843660888674,01:09:29,01:18:35,38.256000,140.986667
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c‰ª“c‘O‚W‚Q‚S)[(901 116)],6.3174022081564152,3.1099999999999999,0.4922909736633301,3.1151593413848877,01:11:02,01:21:29,38.251917,140.980778
B,‹{éŒ§å‘äŽs‹{é–ì‹æ(Žµ–k“c‘¤¶ŠÝ[Žµ–k“cì¶ŠÝ])[(900 116)],6.5078999501965367,3.0499999999999998,0.4686611592769623,3.6250000000000000,01:12:11,01:25:06,38.263861,140.977333
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“cã‰ª“c‚U‚W)[(901 115)],5.9040460980003928,2.8500000000000001,0.4827198088169098,3.6250000000000000,01:12:56,01:25:12,38.252556,140.971278
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,4.3799999999999999,0.5457923412322998,0.8105537822418214,01:08:01,01:12:03,38.249725,141.002594
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.5199999999999996,1.7387838363647461,3.0128211217346195,00:39:06,01:36:24,35.839075,140.761449
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.9299999999999997,1.6183750629425049,3.0128211217346195,00:39:06,01:36:24,35.839189,140.761332
A,ˆïéŒ§–kˆïéŽs(ˆïéŒ§–kˆïéŽs‘å’Ã’¬)[(1072 93)],6.9244298754469042,5.1799999999999997,0.7480760216712952,3.0878523260498048,00:36:46,00:55:10,36.830375,140.789719
B,‹{éŒ§å‘äŽs‹{é–ì‹æ(Žµ–k“c‘¤¶ŠÝ[Žµ–k“cì¶ŠÝ])[(901 120)],8.3681957489782270,8.8399999999999999,1.0563806295394897,-1.6544314195251468,01:08:01,01:10:32,38.255306,141.008389
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽs‰º‘“c–kŒ´“Œ‚P‚T‚R)[(914 110)],6.0144440828580175,4.9400000000000004,0.8213560581207275,0.3469940185546875,01:10:17,01:15:22,38.147139,140.932639
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽs™ƒP‘Ü–xØ)[(914 108)],4.7358294313079057,2.0600000000000001,0.4349818825721741,2.6875000000000000,01:12:39,02:10:16,38.143583,140.911639
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‘ŒÒ“Œ»‰Ÿ)[(920 106)],4.0739355359483174,2.2900000000000000,0.5621100068092346,2.7500000000000000,01:13:28,02:13:31,38.096810,140.894093
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽs™ƒP‘ÜK“c‘º‚P-‚P)[(914 108)],4.7358294313079057,2.2500000000000000,0.4751015603542328,2.6875000000000000,01:12:39,02:10:16,38.147694,140.915889
A,‹{éŒ§ŠâÀŽs(Š—è‚µ”Aˆ—ê‡@)[(922 109)],5.3430076488233880,5.5800000000000001,1.0443556308746338,0.8552581639404298,01:10:30,01:16:43,38.082942,140.923519
A,‹{éŒ§ŠâÀŽs(ŠCŠÝ’ç–h”j’ç•””wŒã•ÛˆÀ—Ñ)[(920 110)],5.4065063576277108,6.6799999999999997,1.2355483770370483,-0.7508389420166015,01:10:32,01:14:33,38.094467,140.928083
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬ŽRŽ›¼‹‹´‚R‚T-‚W)[(932 106)],4.7726849416502359,4.5400000000000000,0.9512465596199036,1.4917640482788086,01:10:36,02:01:53,37.994333,140.893361
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—ŒS˜j—’¬ˆ§ŒG‚‰®‘OŒ´‚P‚P‚V)[(927 106)],4.0437290259374530,5.9900000000000002,1.4813059568405151,0.1834991455078125,01:10:25,01:17:28,38.036861,140.892444
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§‹ãŒËŒS–ì“c‘º’n‹æ)[(678 218)],15.2586377242434350,14.7100000000000010,0.9640440940856934,10.0315464713897720,00:41:44,00:43:50,40.110389,141.826111
A,ŠâŽèŒ§‘å‘D“nŽs(ˆ»—¢”’•l–ì‚Ì‘Om–ìX‘On‹™`“ì’[)[(806 217)],31.6301461294718640,14.7400000000000000,0.4660111367702484,28.5758547251892130,00:32:42,01:15:44,39.049583,141.816750
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@•½“c‹™`ŠCŠÝ)[(781 227)],20.4517576319052630,8.9299999999999997,0.4366372823715210,16.4560725054321290,00:27:52,01:02:00,39.255556,141.900556
A,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬¼Œ´“ñ’š–Ú)[(618 174)],8.8085505923347043,4.0800000000000001,0.4631862938404083,5.1745970013427733,00:54:40,02:03:55,40.609961,141.460494
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(612 171)],15.1430476265248050,8.4900000000000002,0.5606533288955689,13.7464452402343760,00:52:20,03:11:08,40.665464,141.437164
A,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(612 171)],15.1430476265248050,8.7899999999999991,0.5804644227027893,13.7464452402343760,00:52:20,03:11:08,40.660803,141.437283
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(612 171)],15.1430476265248050,8.6899999999999995,0.5738607048988342,13.7464452402343760,00:52:20,03:11:08,40.659408,141.439508
C,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(613 171)],15.1430476265248050,8.3800000000000008,0.5533892512321472,13.7464452402343760,00:53:12,03:11:08,40.657544,141.439533
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(613 171)],15.1430476265248050,8.4800000000000004,0.5599929690361023,13.7464452402343760,00:53:12,03:11:08,40.655992,141.441039
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(614 172)],15.0716440321896630,6.1799999999999997,0.4100415408611298,12.1956717745208730,00:53:12,03:01:07,40.644056,141.445236
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(614 172)],15.0716440321896630,6.7800000000000002,0.4498513936996460,12.1956717745208730,00:53:12,03:01:07,40.642053,141.445833
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬ŽO‰¤—V•à“¹)[(723 236)],21.5124506665124710,28.7600000000000020,1.3369002342224121,14.5207002230072020,00:31:17,00:34:38,39.733444,141.979583
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@Â–ì‘ê‹™`)[(720 237)],22.6975191627134690,33.7800000000000010,1.4882683753967285,16.8773807008209220,00:32:02,00:33:43,39.763861,141.988778
A,‹{éŒ§–{‹gŒS“ìŽO—¤’¬(‹{éŒ§–{‹gŒS“ìŽO—¤’¬‰Ì’Ãže‘ò)[(845 183)],42.7298501523512750,18.6600000000000000,0.4366970658302307,30.0400582478485100,00:38:19,00:47:41,38.722944,141.536167
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‹{é–ì‹æŠ—¶)[(902 118)],7.1576491880517814,4.7400000000000002,0.6622285842895508,1.4205737589263916,01:08:07,01:14:01,38.245833,140.997528
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(•Ÿ“‡Œ§‚¢‚í‚«Žs–Ü—ˆ’¬ŠÖ“c{‰ê)[(1066 93)],8.9251252577389035,6.2599999999999998,0.7013907432556152,5.1799066502227777,00:42:21,00:57:54,36.877444,140.790611
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(•Ÿ“‡Œ§‚¢‚í‚«Žs–Ü—ˆ’¬ŠÖ“c{‰ê)[(1066 93)],8.9251252577389035,6.4100000000000001,0.7181972265243530,5.1799066502227777,00:42:21,00:57:54,36.877306,140.790194
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(595 167)],7.8680055871447090,6.3899999999999997,0.8121498823165894,3.5533536213378909,00:45:52,02:17:08,40.802878,141.403269
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬âŒ³)[(943 107)],15.0849109801976380,9.3200000000000003,0.6178359389305115,12.7821254630737290,01:54:16,02:07:46,37.908289,140.901232
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(596 167)],9.8201085176545284,6.6900000000000004,0.6812552213668823,5.2711570436248767,00:46:24,02:16:26,40.798358,141.403678
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(596 167)],9.8201085176545284,6.9900000000000002,0.7118047475814819,5.2711570436248767,00:46:24,02:16:26,40.793925,141.404817
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(597 167)],10.5498317758409430,6.4900000000000002,0.6151756644248962,6.7152293602600093,00:46:24,02:17:14,40.789511,141.405217
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(597 167)],10.5498317758409430,6.5899999999999999,0.6246545314788818,6.7152293602600093,00:46:24,02:17:14,40.784994,141.406511
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(598 167)],11.6093753962922630,6.3799999999999999,0.5495558381080627,8.7818056364440924,00:46:24,02:18:15,40.780533,141.407539
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(599 168)],10.5689262748523800,6.4800000000000004,0.6131181120872498,5.4856231845550543,00:49:31,02:14:58,40.771636,141.409372
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(600 168)],11.2124049430208640,6.6799999999999997,0.5957686901092529,6.8418387546997064,00:49:13,02:15:57,40.762792,141.411469
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(601 168)],12.0185782797289790,7.0800000000000001,0.5890879631042481,8.7406596677703856,00:49:13,02:16:50,40.758300,141.412075
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(601 168)],12.0185782797289790,6.4800000000000004,0.5391652584075928,8.7406596677703856,00:49:13,02:16:50,40.753983,141.413939
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(602 168)],12.7970772318070910,6.5800000000000001,0.5141798853874207,10.0398664056396480,00:49:13,03:03:15,40.749389,141.413822
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(602 168)],12.7970772318070910,6.8799999999999999,0.5376227498054504,10.0398664056396480,00:49:13,03:03:15,40.744922,141.414531
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(603 168)],14.0966805249786090,7.5800000000000001,0.5377152562141419,12.0063818013458250,00:48:28,03:06:22,40.736075,141.416664
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(604 169)],12.3562907389090560,7.8899999999999997,0.6385411620140076,8.3256103909606924,00:48:28,02:14:22,40.727294,141.419700
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(605 169)],12.6448542430667050,6.4900000000000002,0.5132522583007813,9.5739849626770024,00:48:28,03:03:49,40.722642,141.420228
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(605 169)],12.6448542430667050,5.9900000000000002,0.4737104773521423,9.5739849626770024,00:48:28,03:03:49,40.718356,141.421189
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(606 169)],14.2302182367317730,7.5899999999999999,0.5333719849586487,11.7991518913574200,00:51:13,03:06:48,40.713958,141.422425
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(606 169)],14.2302182367317730,8.0800000000000001,0.5678057670593262,11.7991518913574200,00:51:13,03:06:48,40.709286,141.422769
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(607 169)],14.8769900550158290,8.4800000000000004,0.5700078010559082,13.2595326804351820,00:50:36,03:14:41,40.705078,141.424408
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(608 170)],13.2050925158164070,6.9900000000000002,0.5293412208557129,9.4645499207000725,00:50:36,03:04:20,40.697600,141.426703
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(608 170)],13.2050925158164070,8.1899999999999995,0.6202152967453003,9.4645499207000725,00:50:36,03:04:20,40.691975,141.428947
B,ˆïéŒ§Ž­“ˆŽs(ˆïéŒ§Ž­“ˆŽs•ˆäŠ˜EˆÀd…ŽYŽ©“®”Ì”„‹@WM)[(1164 73)],6.3373626861567978,3.7599999999999998,0.5933067202568054,3.4802987714233389,00:52:32,00:57:36,36.064833,140.618556
A,‹{éŒ§˜j—ŒS˜j—’¬(˜j—’¬‘q“Œ’n‹æ)[(926 105)],4.6671742979124433,2.1200000000000001,0.4542362987995148,3.1778656935119631,01:12:33,02:19:28,38.043717,140.887950
A,ˆïéŒ§“ú—§Žs(ˆïéŒ§“ú—§ŽsìK’¬1-28-11E\‰¤ì‰ÍŒûE—é–Ø–¾’jŽ‘îƒKƒ‰ƒXŒË…ˆÊ­Õ)[(1093 83)],6.3059288321713654,4.5000000000000000,0.7136141657829285,4.3757405876159652,00:36:32,00:52:05,36.655189,140.701783
A,ˆïéŒ§“ú—§Žs(ˆïéŒ§“ú—§Žs“Œ¬‘ò’¬3-5Aˆ¼ì‰ÍŒûE“‡èŽ‘î‘O–Ê’ç–h’¸–Ê)[(1103 77)],7.0792994740018518,5.2100000000000000,0.7359485030174255,3.5606661665802006,00:48:38,00:53:00,36.570992,140.652078
A,ÂXŒ§ŽO‘òŽs(ŽO‘ò‹™`–k‹™`‹›Žsê)[(610 171)],12.7504077737833490,7.4299999999999997,0.5827264785766602,8.6089891088409427,00:52:20,03:02:22,40.680611,141.434972
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘ò‹™`)[(609 170)],14.5981583793867170,6.8600000000000003,0.4699222743511200,12.3926401051330560,00:50:36,03:08:23,40.685191,141.430441
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‹{ŒË“‡ “ê•¶‘º•t‹ß)[(891 136)],6.9114858353694908,6.4400000000000004,0.9317823052406311,2.9330811125488285,01:02:10,01:07:31,38.335968,141.149778
B,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬Û‘Ò Û‘ÒŠCŠÝ‰’ç–k‘¤ŠR–Ê)[(714 236)],21.9300095885354940,27.8200000000000000,1.2685812711715698,18.2656392769317580,00:27:32,00:35:12,39.813639,141.980750
B,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬Û‘Ò Û‘ÒŠCŠÝ‰’ç–k‘¤‹à‘®–Ô‚ð“§‰ß‚µ‚½ŠC…—¬‚É‚æ‚éƒSƒ~‚Ì•t’…)[(714 236)],21.9300095885354940,22.2700000000000000,1.0155034065246582,18.2656392769317580,00:27:32,00:35:12,39.813611,141.980278
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—ŒS˜j—’¬r•lŒGè‚P‚R‚S)[(926 108)],4.7245719019395898,5.8499999999999996,1.2382074594497681,-0.2991829197387695,01:10:17,01:13:53,38.045111,140.916333
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—ŒS˜j—’¬r•lŒGè‚Q‚U)[(926 108)],4.7245719019395898,4.2999999999999998,0.9101353883743286,-0.2991829197387695,01:10:17,01:13:53,38.047000,140.912833
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‹{ŒË“‡ŒŽ•l)[(892 137)],6.9114858353694908,7.7300000000000004,1.1184281110763550,2.9330811125488285,00:59:54,01:07:31,38.328522,141.155501
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‹{ŒË“‡ ‹{ŒË¬ŠwZ•t‹ß)[(891 137)],6.9114858353694908,7.5000000000000000,1.0851501226425171,2.9330811125488285,01:00:51,01:07:31,38.335045,141.154242
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‹{ŒË‘å•l)[(892 138)],6.9114858353694908,8.0299999999999994,1.1618341207504272,2.9330811125488285,00:59:34,01:07:31,38.328983,141.165536
A,ˆïéŒ§‘åô’¬(‘åô’¬‘åô`iŒ±’ªŠ— j)[(1134 69)],4.3813972835289281,5.2300000000000004,1.1936831474304199,3.1212374750823977,00:38:56,02:10:16,36.311028,140.583528
A,‹{éŒ§‘½‰êéŽs(‘½‰êéŽs…“¹Ž{Ý)[(901 115)],5.9040460980003928,2.7799999999999998,0.4708635210990906,3.6250000000000000,01:12:56,01:25:12,38.251999,140.970718
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.1500000000000004,1.6632732152938843,3.0128211217346195,00:39:06,01:36:24,35.839400,140.761262
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.0099999999999998,1.6347016096115112,3.0128211217346195,00:39:06,01:36:24,35.839398,140.761252
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.1400000000000006,1.6612323522567749,3.0128211217346195,00:39:06,01:36:24,35.839380,140.761248
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.1699999999999999,1.6673548221588135,3.0128211217346195,00:39:06,01:36:24,35.839378,140.761225
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.1199999999999992,1.6571507453918457,3.0128211217346195,00:39:06,01:36:24,35.839371,140.761194
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.9000000000000004,1.6122525930404663,3.0128211217346195,00:39:06,01:36:24,35.839345,140.761177
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.5499999999999998,1.5408236980438232,3.0128211217346195,00:39:06,01:36:24,35.839326,140.761135
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.2199999999999998,1.4734764099121094,3.0128211217346195,00:39:06,01:36:24,35.839306,140.761083
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0499999999999998,1.4387823343276978,3.0128211217346195,00:39:06,01:36:24,35.839300,140.761051
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0499999999999998,1.4387823343276978,3.0128211217346195,00:39:06,01:36:24,35.839320,140.761035
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1100000000000003,1.4510272741317749,3.0128211217346195,00:39:06,01:36:24,35.839342,140.761046
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.3399999999999999,1.4979662895202637,3.0128211217346195,00:39:06,01:36:24,35.839351,140.761086
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.5499999999999998,1.5408236980438232,3.0128211217346195,00:39:06,01:36:24,35.839358,140.761108
